ID,C35
550,0.09125776191009209
551,0.0010896422772202641
552,0.056160827428102494
553,0.04039416671730578
554,0.019517535432241856
555,0.09949410940986127
556,0.02381033085330273
557,0.10371872792951763
558,0.05903886020183563
559,0.047216021144995464
560,0.04194408136419952
561,0.008293777865474113
562,0.008346651254687459
563,0.016340984739363195
564,0.033950553899630906
565,0.08270685134455562
566,0.016878656232729553
567,0.02576930084702326
568,0.07672270401380957
569,0.01613232312723994
570,0.14689110973849892
571,0.02065903712529689
572,0.05933386532356963
573,0.017440982887055725
574,0.05207691876566969
575,0.12872690229909495
576,0.012613309014122933
577,0.026772113535553217
578,0.06258687524066772
579,0.17974799925461413
580,0.034606385351216885
581,0.04988933274056762
582,0.026145500242710114
583,0.07232439362443983
584,0.15496739865629933
585,0.010450128132943064
586,0.05375090416520834
587,0.03185705364216119
588,0.03378433719626628
589,0.029084415396209807
590,0.04024886918952689
591,0.04195340697653591
592,0.005458877291530371
593,0.009623291812604294
594,0.1168591112550348
595,0.012706709168851376
596,0.37073802430182695
597,0.07880973815917969
598,0.03137559151160531
599,0.01576567813492147
600,0.05681832220987417
601,0.12479925531893969
602,0.025556292145047337
603,0.14406425856053828
604,0.010230911781545728
605,0.008767753266729414
606,0.033124264888465406
607,0.02583852892392315
608,0.027466553105041383
609,0.06344179602805525
610,0.08633098899153993
611,0.11880511092022061
612,0.056358789205551145
613,0.013301630681380629
614,0.011558035092893987
615,0.06705767441540957
616,0.04171076003694907
617,0.165930016352213
618,0.03461534658912569
619,0.034915965189502456
620,0.021897721333662048
621,0.06572676592506468
622,0.021409107125728043
623,0.03492730696452782
624,0.027524103184696287
625,0.021247957625309937
626,0.12513319886755198
627,0.10854870544513688
628,0.047169109852984545
629,0.35227302624844015
630,0.032891446188441475
631,0.022625569556839763
632,0.06392056453973055
633,0.02120243139564991
634,0.01179862750657776
635,0.029975287723354994
636,0.10792319055995904
637,0.02432795007713139
638,0.03814590416615829
639,0.012601861814036965
640,0.007358333639567718
641,0.008244473673403262
642,0.06377187194302678
643,0.050100815407931806
644,0.04137088062707335
645,0.043769320913124826
646,0.014018609871272928
647,0.026364865126088263
648,0.09584997752099297
649,0.036310362000949684
650,0.016997869580518455
651,0.01795400490052998
652,0.1962365684658289
653,0.11153158371569588
654,0.06656493220478296
655,0.17914748632814737
656,0.0025580432888818905
657,0.05488553631352261
658,0.027110087014734746
659,0.06902723236940801
660,0.04605149767943658
661,0.016515956003568134
662,0.0899326592683792
663,0.043601430114358665
664,0.11124460773542523
665,0.021489463269535918
666,0.17700079054571688
667,0.01274278566299472
668,0.008836809006752447
669,0.01273835899773985
670,0.057284782258793715
671,0.10086327562108637
672,0.089051763843745
673,0.04843885377980769
674,0.058287999941094314
675,0.05711613175459206
676,0.025134489480406044
677,0.00364186909457203
678,0.05584664400666952
679,0.041145357973873614
680,0.053886240860447285
681,0.06769875784520991
682,0.06192295609973371
683,0.01792540124617517
684,0.044695523496193344
685,0.025952308531850578
686,0.1658591341972351
687,0.04108818034874275
688,0.06301489404810127
689,0.00866130867303582
690,0.19700395487248898
691,0.0396898466325365
692,0.012585742089431733
693,0.06082265100383665
694,0.02893035697750747
695,0.06808560067787767
696,0.05218140218639746
697,0.03129764438606799
698,0.1467304784595035
699,0.0499780727410689
700,0.0289208655199036
701,0.12727501891553403
702,0.020706979862879962
703,0.03839728266000748
704,0.04252359998063184
705,0.06815049582161009
706,0.03580358977429569
707,0.020131208223174327
708,0.05919786674901843
709,0.07978648448362946
710,0.021933369195321576
711,0.11920060605276377
712,0.16938118104822933
713,0.052338475468568506
714,0.05834522170946002
715,0.054417536822147665
716,0.04497045084834099
717,0.016335927459876984
718,0.15282451831852087
719,0.08869697928428649
720,0.08217387460172176
721,0.09597140520811082
722,0.02799124434357509
723,0.03693671055341838
724,0.002166550901310984
725,0.2271573728462681
726,0.01508469307795167
727,0.021790654733777046
728,0.04181482523679733
729,0.23606358430348337
730,0.0375204499065876
731,0.06269714816997293
732,0.06431780983228236
733,0.1447223699092865
734,0.002280086735263467
735,0.006583426897996105
736,0.05416175772785209
737,0.03840073704719543
738,0.016702056170906872
739,0.01531972280703485
740,0.13545542623847723
741,0.03273479805095121
742,0.012620154756587
743,0.010015531228855252
744,0.04574059134814888
745,0.23396138864569366
746,0.09069422868546098
747,0.14344501905143262
748,0.011050527137704193
749,0.022334769536973907
750,0.011019723657518625
751,0.062128919158712964
752,0.04473762741778046
753,0.02685024606878869
754,0.13738799136132002
755,0.24497891531791538
756,0.06935952307656407
757,0.008576403581828344
758,0.023641332578845323
759,0.03520301303185988
760,0.14833313846960663
761,0.011328570847399532
762,0.07797242081724107
763,0.0271231238078326
764,0.22314188741147517
765,0.029754902166314424
766,0.09163805053220131
767,0.018061132401926444
768,0.10088475699245464
769,0.00680685241764877
770,0.038103389968164265
771,0.12638442900031804
772,0.03426575053948909
773,0.050833896566182375
774,0.007640718854381703
775,0.05426750251092017
776,0.09459927320480346
777,0.046711472729220986
778,0.04920982939307578
779,0.045218628719449046
780,0.021937943757511676
781,0.028945217051077634
782,0.02358584988862276
783,0.021328477915376426
784,0.03480744566768408
785,0.03413964414969087
786,0.015102746593765915
787,0.06297650034772233
788,0.016350309257395567
789,0.10640470318961888
790,0.02949712912843097
791,0.024092881511896848
792,0.07307164587429725
793,0.052361818100325766
794,0.05812701756134629
795,0.08579695299267769
796,0.0288506820355542
797,0.008348280713253189
798,0.054645293676294386
799,0.0795418043807149
800,0.16838171862065793
801,0.044083249892573804
802,0.016187195817692554
803,0.05034999873489141
804,0.037970047297421844
805,0.110183234536089
806,0.08932593129575253
807,0.03257617028604727
808,0.01122661298897583
809,0.10551182468072512
810,0.1813623559102416
811,0.051663941367296504
812,0.15004358261823655
813,0.06861959407106041
814,0.14036866249516605
815,0.01717980791683658
816,0.025978792672976852
817,0.08596614321446396
818,0.21804976190440356
819,0.007464280209969729
820,0.01991310906247236
821,0.014963555140857352
822,0.008245070473058148
823,0.12339733257889747
824,0.02566551899537444
825,0.04321489582303911
826,0.021833159821326262
827,0.022950367927987828
828,0.020105106643168256
829,0.025481378459371627
830,0.0353515196358785
831,0.03922988778911531
832,0.021204216144979
833,0.05934853623068193
834,0.09118323872593465
835,0.08895618442445993
836,0.10277102619409562
837,0.179147662371397
838,0.032476810375228524
839,0.03470361513318494
840,0.09785453193355352
841,0.021354348747991025
842,0.013417621066328139
843,0.09128089179750531
844,0.04119430894032121
845,0.07081632055342198
846,0.1138162712007761
847,0.03969355151057243
848,0.012972457997966558
849,0.029047421558061615
850,0.07051709647290409
851,0.07264407068490981
852,0.010124648754863302
853,0.049347367193549874
854,0.04734677091706544
855,0.056550686424598096
856,0.12696620777249337
857,0.04088686180766672
858,0.08391915712803893
859,0.10831934385932981
860,0.02142764252377674
861,0.036715146251954135
862,0.020005796873010694
863,0.016492900526791344
864,0.1327944513654802
865,0.038495659233885815
866,0.029641038910485803
867,0.23999196603894235
868,0.0777778243413195
869,0.05978352643549442
870,0.04528333579422906
871,0.00676298359176144
872,0.07474443599581719
873,0.08831836802419275
874,0.05452069712657249
875,0.22230294361710548
876,0.09454335801303387
877,0.017994427857920527
878,0.06457602807320655
879,0.007415285989409313
880,0.02692343675334996
881,0.1189924030099064
882,0.17181339624337852
883,0.02243419645659742
884,0.10218956487253308
885,0.006082902758353157
886,0.07572131188062485
887,0.009853682327084244
888,0.03374227267777315
889,0.0456533819087781
890,0.0702234703488648
891,0.017777978852391244
892,0.0035204430081648753
893,0.038936842768453064
894,0.007444660203327657
895,0.04126833053072915
896,0.00392672853951808
897,0.02921886370051652
898,0.05463749875547364
899,0.051617163034970874
900,0.0019101168110501022
901,0.04746903907333035
902,0.018022800118196756
903,0.019270433743949978
904,0.042113727927207946
905,0.0540940092690289
906,0.044103768095374106
907,0.001736893126508221
908,0.013698395614046604
909,0.019520022177603097
910,0.18955184578662737
911,0.06915473222732543
912,0.14460988024249674
913,0.25668142203241584
914,0.08752241167705506
915,0.12778056789655237
916,0.026966069517657162
917,0.1168575738556683
918,0.23496103543729988
919,0.055204351413995024
920,0.03223977491259575
921,0.06485965546686202
922,0.042961378414183855
923,0.04490132130216807
924,0.08262902274727821
925,0.009336671310011297
926,0.017604949112210305
927,0.08204519220860675
928,0.04324888460338116
929,0.017809369368478656
930,0.11024902548640966
931,0.023334159776568414
932,0.08590712504694238
933,0.12368031754158437
934,0.026537908150348812
935,0.0262156936340034
936,0.023177647169213743
937,0.03721149509772658
938,0.04257719038520008
939,0.41508163288235667
940,0.04062333185574971
941,0.014704339302552398
942,0.07612294385333371
943,0.08588167648762464
944,0.03582067957147956
945,0.02031955499202013
946,0.0895464169268962
947,0.005581938130198978
948,0.004379619515239028
949,0.09268331299972488
950,0.10812583146616817
951,0.04477267690934241
952,0.012975130308186636
953,0.05443389462481719
954,0.10536030434072018
955,0.0474544933217112
956,0.03277338959320332
957,0.06508395864861086
958,0.038021077704615894
959,0.03752887104707042
960,0.16737188923172652
961,0.2056209285929799
962,0.08296971098519862
963,0.02033902400871739
964,0.1109955313242972
965,0.002654962157830596
966,0.07125452880747617
967,0.07195696702226996
968,0.031141536738723517
969,0.005083950161933899
970,0.04203652367228642
971,0.027212606880348177
972,0.02122098456835374
973,0.011729577120640898
974,0.011861842293292284
975,0.06241784248501062
976,0.03226904224604368
977,0.050973424832336606
978,0.17691082745790482
979,0.0049487576706451365
980,0.216044606899668
981,0.06385846841789317
982,0.015829132496146484
983,0.09011855414602905
984,0.0733895451691933
985,0.27726180804893374
986,0.022955513685010375
987,0.19619971301872283
988,0.11752819038927555
989,0.015801648905035107
990,0.05670586191117764
991,0.06432104252511635
992,0.203133081831038
993,0.07487925488036126
994,0.07395467927213759
995,0.05684007032541558
996,0.21845541283488273
997,0.019466308190021663
998,0.03762274598702788
999,0.014869995721674058
1000,0.23913905816385522
1001,0.10311631426215172
1002,0.04366938502935227
1003,0.018062551401089876
1004,0.002119749340163253
1005,0.0504489257466048
1006,0.06854802876230678
1007,0.008575214192969725
1008,0.5432760338881053
1009,0.14512213937938212
1010,0.031671484527178106
1011,0.013041020504897461
1012,0.115543647184968
1013,0.02352845698595047
1014,0.1640990214329213
1015,0.1489048171369359
1016,0.07327257024359823
1017,0.03596855183015577
1018,0.009693777021020651
1019,0.017516245781444013
1020,0.13355708254151977
1021,0.09037874106317759
1022,0.09650088373571634
1023,0.005489724040962755
1024,0.0893139770347625
1025,0.022858526210766287
1026,0.11515364897437394
1027,0.023563650904688985
1028,0.02430916191660799
1029,0.02849267666802916
1030,0.08476659586653114
1031,0.04170004736748524
1032,0.03123293414246291
1033,0.07324093752889894
1034,0.012270941217429936
1035,0.06746194515377284
1036,0.0237306457827799
1037,0.07730777689255774
1038,0.353946522854967
1039,0.08480075784027577
1040,0.03025259042158723
1041,0.02263976288959384
1042,0.13394686924060806
1043,0.07691362387151457
1044,0.018107171478186503
1045,0.026805474092252552
1046,0.011117998816771432
1047,0.019545301682082936
1048,0.05011431600592914
1049,0.17273226568475367
1050,0.03550385124050081
1051,0.11722153230453841
1052,0.006857797568663955
1053,0.027453727257670833
1054,0.1563271925202571
1055,0.10983056899160147
1056,0.0318591727130115
1057,0.009678061411250383
1058,0.2817676437832415
1059,0.04859178666491062
1060,0.04434186828555539
1061,0.0747598659619689
1062,0.05633785296231508
1063,0.049790425840765234
1064,0.05122779826597253
1065,0.04093035090714693
1066,0.010389713058248162
1067,0.0871954384725541
1068,0.05582145491614938
1069,0.0438973733689636
1070,0.044271870609372856
1071,0.02057225220138207
1072,0.016576794048014563
1073,0.04146023094654083
1074,0.04653869156027213
1075,0.01970232615247369
1076,0.08160926301032305
1077,0.06270314380060882
1078,0.006141978049417958
1079,0.04173776130657643
1080,0.010201884197595063
1081,0.0315355728357099
1082,0.053376108316297174
1083,0.11192217227071524
1084,0.059347632406279445
1085,0.01193816704209894
1086,0.025242784190922976
1087,0.012442876123823226
1088,0.09690896114334464
1089,0.0444744183140574
1090,0.020239477135473864
1091,0.13462263088673354
1092,0.02253370984501089
1093,0.09198743299231865
1094,0.00910993811154185
1095,0.05194741473533213
1096,0.2304026136174798
1097,0.016577006263833027
1098,0.057928350567817685
1099,0.040377919487655164
1100,0.034962889067828656
1101,0.021938684279448353
1102,0.028482901491224767
1103,0.04562223546206951
1104,0.0664280308317393
1105,0.10209629828343168
1106,0.03131736193783581
1107,0.19632407267810778
1108,0.005035386975105211
1109,0.04538420102238888
1110,0.033016231544315815
1111,0.018872688186820596
1112,0.040715246815234425
1113,0.20363783665932714
1114,0.07974699949030764
1115,0.17194101423956454
1116,0.058168407415505496
1117,0.020893449601717292
1118,0.12015264775604009
1119,0.07228569323429838
1120,0.033402116410434245
1121,0.0577056185722904
1122,0.04544476850656792
1123,0.03836051849881187
1124,0.02198290899003041
1125,0.08416698145563714
1126,0.12278321200050414
1127,0.17434159099590033
1128,0.06191322060883977
1129,0.09090214339317754
1130,0.12718869984149933
1131,0.003126550006563775
1132,0.05777576301246881
1133,0.0036905894987285135
1134,0.01896656578639522
1135,0.12051581262145192
1136,0.0676469855569303
1137,0.08560557890683412
1138,0.007152978323865682
1139,0.06547791198128834
1140,0.054309653348755094
1141,0.03679476744728163
1142,0.07534300299361348
1143,0.05172550745308399
1144,0.036361698899418114
1145,0.03078959045233205
1146,0.021503756601014175
1147,0.05826874024001882
1148,0.047742845993489026
1149,0.0822415456455201
1150,0.01368804632802494
1151,0.04626034942106344
1152,0.0265673819577205
1153,0.06890136005356907
1154,0.01232447222864721
1155,0.011517786252661609
1156,0.08192281385767274
1157,0.02888254781253636
1158,0.059010583967901764
1159,0.016682127686217428
1160,0.08561380550963804
1161,0.02516774693271145
1162,0.02310994630679488
1163,0.024285265845246613
1164,0.0261478271294618
1165,0.025981348967179657
1166,0.004211663461755961
1167,0.28074485570192337
1168,0.030232710376149042
1169,0.05153434908017516
1170,0.03845462522484013
1171,0.04371761093381792
1172,0.05498743101081345
1173,0.02882394806430966
1174,0.008333157157758252
1175,0.020858639029611367
1176,0.044241130352020264
1177,0.04409304832108319
1178,0.0423452615365386
1179,0.016512322622875216
1180,0.1311392045672983
1181,0.04752276467159391
1182,0.041698103565722705
1183,0.01896553259983193
1184,0.006035284854006022
1185,0.003935991829494014
1186,0.017776664141565562
1187,0.09783324814401567
1188,0.032854588935151696
1189,0.07186131311987992
1190,0.04736817132565193
1191,0.010618410492315888
1192,0.03161730770138092
1193,0.048608978006523106
1194,0.22755292126443238
1195,0.021265705544501544
1196,0.04793150252196938
1197,0.033591422280296684
1198,0.025342702311463655
1199,0.04095457831572276
1200,0.03431585722370073
1201,0.006803687025530962
1202,0.05843834387138486
1203,0.018393169725313782
1204,0.23214421467389912
1205,0.057950167572125795
1206,0.006825413393235067
1207,0.007159614706470165
1208,0.038629815415479246
1209,0.009082789359381423
1210,0.026553752846084536
1211,0.05966111432760954
1212,0.011933751096075867
1213,0.062202346064150336
1214,0.08617746790871024
1215,0.1057493749819696
1216,0.022940366227412596
1217,0.12311218172311783
1218,0.05043371166102588
1219,0.151249964623712
1220,0.22903764295857398
1221,0.10709884004667401
1222,0.0816117432154715
1223,0.052416673451662066
1224,0.01944699151441455
1225,0.06446551793254912
1226,0.04981142264790833
1227,0.003566788074676879
1228,0.13739317577332258
1229,0.22373630343936385
1230,0.011434532892890275
1231,0.105835947021842
1232,0.006985650218193768
1233,0.11912878022179939
1234,0.02281160805374384
1235,0.0603798199724406
1236,0.05211791520065162
1237,0.02958710280014202
1238,0.037785555573645976
1239,0.03951388827990741
1240,0.29992441296577455
1241,0.022026307033738705
1242,0.010666044275276364
1243,0.033330264720134437
1244,0.08110563278198242
1245,0.07787935780128465
1246,0.02591822958784178
1247,0.05818749334663153
1248,0.007583713138010353
