ID,C13,C14
496,0.0068593876239224,0.0107235209651817
497,0.005499705381158,0.1059641730461562
498,0.0150414461376617,0.0443537880854974
499,0.0051583134590377,0.0331402532537295
500,0.1103980673007531,0.0513232885204315
501,0.0069137064919463,0.0351880151501218
502,0.0047918784356856,0.0809488653248236
503,0.0115577965506649,0.2106016004590101
504,0.0209440971111011,0.0098995520601575
505,0.0060386370523023,0.0508436025046803
506,0.0175242982074227,0.0718976969327896
507,0.0160292709505715,0.040557006715896
508,0.0131477652277457,0.1513961064119185
509,0.0032383974757299,0.0741931819065185
510,0.0346492696627824,0.0141290757527868
511,0.0038283766770523,0.0118251678867791
512,0.0074739344601543,0.0218517006214069
513,0.0057674244307467,0.029497652969364
514,0.0223090561802796,0.0166292108259922
515,0.004359221289565,0.0143044053328749
516,0.0070000896402466,0.0293074050058903
517,0.0192119006668922,0.0168961251692208
518,0.0203099216152399,0.0838419896244131
519,0.0035739674203118,0.0340760162434135
520,0.127622456351833,0.0577049425700506
521,0.0103112789064884,0.0666565557402618
522,0.0032383974757299,0.0269499719651476
523,0.0099658392638734,0.0322899634556206
524,0.0374289732873653,0.0236451890304279
525,0.0075439328674524,0.0237930915099396
526,0.0032210237113081,0.0192019730529109
527,0.0090456295212565,0.0570090695036169
528,0.0052662574589025,0.0213688229340887
529,0.0321294042584445,0.0363395575185832
530,0.0240782547333996,0.0535750689231618
531,0.004178789094954,0.0112557680912841
532,0.0255243132952959,0.1215041942704529
533,0.0034273320342667,0.0273500678812679
534,0.0043374116066165,0.0412700882369945
535,0.0121854319028675,0.1194017262313691
536,0.0051200349143304,0.0107235209651817
537,0.0040690405875697,0.0372343555281231
538,0.0093400196482666,0.0305292304182485
539,0.0208458726230451,0.0885990116511648
540,0.0099407674608077,0.060213875076367
541,0.0139296882409102,0.0566241730775045
542,0.0251775727194176,0.1333779397609005
543,0.026395658574916,0.2539382344884116
544,0.0180685226722975,0.1532907697764285
545,0.0037910095997408,0.0103579768546451
546,0.005016328544048,0.0429980555999618
547,0.0029293104454841,0.0160063198781399
548,0.0119270966414892,0.0838721262333974
549,0.0045923170400105,0.0172672742991535
550,0.0097101135424286,0.0492296865922226
551,0.0044526110568089,0.0107235209651817
552,0.0266347143917077,0.0980019089110255
553,0.0170477215607893,0.0588627133983364
554,0.0172310146364684,0.0158828179191159
555,0.0093542459036829,0.0234252846930003
556,0.0065540409668078,0.0220223308059912
557,0.0090004252016801,0.0696375128463087
558,0.0040988757390782,0.0537657671883762
559,0.0079389741551271,0.0317596754829692
560,0.0218228338334715,0.023103182589618
561,0.0238172099044963,0.0212665881917173
562,0.0052004089083543,0.0107235209651817
563,0.0379732179164197,0.0264787295672404
564,0.0035234811295372,0.0267010971591999
565,0.034633350554191,0.0812231009221405
566,0.0274915205556458,0.0319683466004035
567,0.0076182246768216,0.0469428498981115
568,0.0057427549472099,0.0773501045259008
569,0.0044891547942602,0.0135856461783232
570,0.0600777648020771,0.1156387278969459
571,0.0040246268035166,0.0275796355198663
572,0.0270581538899709,0.0733714200868389
573,0.0030819395323537,0.0157797809587619
574,0.0056084655033605,0.0127139269824665
575,0.0116478685260294,0.1365090410180683
576,0.0030320891527712,0.0296789697967297
577,0.0193622727521646,0.0282772505087605
578,0.0048404920564057,0.068800385055435
579,0.0059196931959381,0.0258109403002136
580,0.0371931785302199,0.0380865075784795
581,0.0035513594340731,0.0406855116233755
582,0.0070997928805131,0.0262573519357074
583,0.0074869604749669,0.1000979358868035
584,0.0099863298127506,0.0282233091929056
585,0.0085092665457754,0.0313986735053886
586,0.0134182957619263,0.1002229425938976
587,0.0040691673056476,0.0117991976657476
588,0.0164151687924236,0.0222154317197392
589,0.0119856435623437,0.1049094546469105
590,0.0057380864808924,0.0494586013882481
591,0.0317040880692506,0.0279380996143272
592,0.0078223194206434,0.0129927641027434
593,0.0078715537921884,0.0285863992102504
594,0.0101521696805552,0.1317218416806254
595,0.0190844570926633,0.1142322638187734
596,0.0048452371847138,0.187332971450739
597,0.0360230797524995,0.0456964066178598
598,0.0056109177893863,0.0160546915794084
599,0.0041799954196226,0.0141072956829857
600,0.0246949513158828,0.0137137978526125
601,0.0082126277329057,0.0534631117697399
602,0.0077392832089803,0.0752575022997162
603,0.0064180381713644,0.0238528976550851
604,0.0069129949587709,0.0411900911348466
605,0.0103083476789611,0.0915420148448147
606,0.0155958665238135,0.0467382840796899
607,0.0097226215531695,0.0214467812256016
608,0.0319726966446755,0.0431671747282207
609,0.0080736248409498,0.0379980506767579
610,0.0032882478553123,0.0169064821747424
611,0.0132612024682889,0.0649293701789402
612,0.0259400747738031,0.1934933381680066
613,0.0046595361163103,0.0166136077095116
614,0.0035821427881505,0.0167973966235122
615,0.0281769881932409,0.0517620751560726
616,0.00493011865176,0.0200109369251704
617,0.0074353058698083,0.0742391361781456
618,0.0032383974757299,0.0141072956829857
619,0.0040605059765998,0.0264268077661809
620,0.0062902458839066,0.0234252846930003
621,0.0101105971361225,0.0286903618906917
622,0.0050561133538626,0.0411929444743846
623,0.0184166255786981,0.0273500678812679
624,0.0083831827495718,0.0470640018246895
625,0.0068621581109941,0.0747174844617957
626,0.0084750257801037,0.113295873299573
627,0.0038408599793233,0.0179447159534147
628,0.0071102179817221,0.0280149899917132
629,0.0053744961659735,0.043527485482552
630,0.0098415061612972,0.0267177207787581
631,0.0163481204898975,0.0299385413599493
632,0.0530330540311074,0.1412492057133177
633,0.0049812416108811,0.0282367484832475
634,0.0040554727165049,0.0144270797681356
635,0.0045420044033794,0.0127139269824665
636,0.1010359897847369,0.1596321248506838
637,0.022548678021099,0.4025563261747421
638,0.0037269922321915,0.0477495526937828
639,0.0046746336446862,0.0174280793361658
640,0.0034751630081932,0.0126491367918033
641,0.0041133881667751,0.0167973966235122
642,0.0253380918403995,0.0479151160324518
643,0.0090238181293675,0.0586984866530811
644,0.0091327677427447,0.0208927863495019
645,0.0048792651168018,0.0140837467987849
646,0.0092979933144083,0.0176979754359463
647,0.014318910616726,0.045537004298164
648,0.0068593876239224,0.0290332166404523
649,0.0082267072602239,0.0557246606112285
650,0.0213456929333692,0.0345527835087678
651,0.0038106961582575,0.0262478997246189
652,0.0260022541989887,0.1065862043728129
653,0.0034708335296504,0.0973716149309593
654,0.010806859462878,0.0497054746410113
655,0.0227132554611448,0.1243377006102646
656,0.0070355833221815,0.0254453864835495
657,0.0110102370810413,0.0378802379199596
658,0.0208964762261307,0.0829492546107913
659,0.005901321313036,0.0163800147637785
660,0.0069111204601772,0.0121581309721632
661,0.0041185622975949,0.0175742596110622
662,0.0269247451957885,0.0807738221773588
663,0.0089558885119235,0.020706054528925
664,0.0259539445689147,0.1301231129836351
665,0.004502255091143,0.0645026022392967
666,0.0148131701488868,0.036663122773386
667,0.0037910095997408,0.0187054663037243
668,0.0077032757737247,0.0179115695718037
669,0.0139824202807862,0.0606151650717193
670,0.0148137556304168,0.0841644902465459
671,0.0122758872702665,0.018986127331952
672,0.0198197311803373,0.0381541069872737
673,0.0143012585833052,0.0291121681874911
674,0.0101166156784306,0.0491282563888644
675,0.0288879217661592,0.0954244118037577
676,0.0253805203903316,0.0465690251075257
677,0.0032383974757299,0.0128225195293607
678,0.0270615705593859,0.2073679073290959
679,0.0216567524584438,0.0473029438216299
680,0.0075285916927218,0.1230553928761919
681,0.0053334707007938,0.0772748864073192
682,0.0162726879461165,0.0362058960962868
683,0.0037910095997408,0.0189487719543804
684,0.0286924573194259,0.0643716554585962
685,0.0290421562923943,0.0179058888387926
686,0.0141517546582467,0.0427491644440279
687,0.0116733467950102,0.0433016147507414
688,0.0232128022245665,0.1175842231495307
689,0.0199106080171309,0.0362178484864826
690,0.0215091357501255,0.3112527200427549
691,0.0669618857138407,0.1055831163575176
692,0.0030819395323537,0.0126491367918033
693,0.0186122199656215,0.0242989974139318
694,0.0361779898739091,0.0519165742952436
695,0.016130641173891,0.0676372469387543
696,0.0265898837930539,0.0305609708374659
697,0.004525559168474,0.0676580330254337
698,0.0206546804364965,0.1991506690664364
699,0.0285390816642807,0.0366552986596771
700,0.0072350738045547,0.0098995520601575
701,0.0060089434045271,0.0705571451325495
702,0.0092699305679848,0.0515060524593691
703,0.0037269922321915,0.022325108358852
704,0.0050278091293198,0.0185007240142267
