ID,C1,C2
160,0.8365167241638578,0.124199035766295
161,-0.1634569580712211,0.1005242057778823
162,1.418203606372034,0.1567494911016172
163,1.2143801146227533,0.2072194635737063
164,0.0006812482626990246,0.1174903397807171
165,0.0721398421879228,0.2853663186228398
166,-0.2976892178800772,0.0547725549438312
167,0.005807388825729,0.0161119019441315
168,-0.4589815556112775,0.1918060229835133
169,0.5396297026627958,0.2439341240017025
170,0.98074907052536,-0.0025943009009339
171,0.4307009054445615,0.0308011807672632
172,1.5361912182327486,0.1372384044830039
173,0.070441303069575,0.0225401538519294
174,-0.2243673789885652,0.1324076207724746
175,1.512248227850674,0.2787078015877726
176,-0.3854083829087005,0.3711002616586264
177,2.3794116211864145,0.1997066728057819
178,-0.3005429988695182,0.2058214860279863
179,-0.26953939734597,0.0953266066030148
180,4.049703917991768,0.1036499975586411
181,1.7349433585819114,0.0522598061633236
182,1.918179347937448,0.0348433643035508
183,3.5843860030702603,0.3126451804682878
184,-0.3007380967780927,0.3096043170802428
185,1.1649748988625284,0.0768315164775138
186,0.0327635845940746,0.0999407743946313
187,-0.1166939110903121,0.2631862041422957
188,2.234684522849115,0.2142197129594133
189,0.2265407219112933,0.0068782067791398
190,1.3310990471097566,0.411731731005096
191,-0.165326238972698,0.067577941601108
192,0.5559901907734519,0.0630501454763447
193,-0.5116159341711337,0.0861430428563369
194,0.5933353784945453,0.3671239702376013
195,-0.3193861248742377,0.526303274979898
196,-0.0845998846025165,0.13537785781306
197,1.2775538781287972,0.0172022579252319
198,1.825113827296864,0.1015494206318013
199,2.85192821961158,0.0815509490404747
200,3.338527812515728,0.0692113535953138
201,2.742284124006926,0.1146195561881617
202,-0.1939722609373457,0.4081811497572021
203,-0.1775898443472849,0.0818364642614554
204,-0.2346215519074918,0.0932105108855817
205,-0.3850854448415928,0.0695837861866542
206,0.1275393297187087,0.1618732554430497
207,0.0917027192391236,0.1103357764697352
208,0.7411683939102086,0.0244845401038848
209,-0.2520856255082494,0.1414027951350477
210,-0.3805437446115368,0.1395418623365426
211,-0.0825283515024685,0.0465134590572308
212,-0.1768611654963677,0.2062198610283319
213,-0.3602717527565809,0.1948059398696781
214,-0.2877180980267557,0.0009242378618651016
215,-0.2311679501085427,0.2549836838882996
216,0.3683464419852207,0.1148513844073583
217,2.103244765699813,0.2752085831820143
218,1.812668865163386,0.2136273719738513
219,0.1872521143952874,0.2307745435620059
220,-0.356026774390084,0.031611120205132
221,0.6650559809981595,0.1229499787102146
222,1.4877346694054852,0.1224434120125538
223,1.6539132080490306,0.3532246766470818
224,1.2920708355698742,0.4832574014515056
225,-0.2934174160988126,0.0820740887740476
226,1.5066471587167087,0.0331254687157496
227,0.5723669375815752,0.3227195767179723
228,0.3116909931745319,0.1307817728695823
229,0.4557249317978179,0.127313362131522
230,1.139142561895247,0.2321573547231284
231,0.3169617885510667,0.0841447202781888
232,-0.2494674903021347,0.5246268770107365
233,-0.3049370375186364,0.1486301258973239
234,-0.046255466523877,0.2969837370653878
235,0.8030641083918381,0.0889988209379495
236,-0.2415988030322658,0.2109733276994979
237,-0.0179967698425866,0.1250715286790526
238,-0.2794963085692301,0.5511114552893347
239,-0.1257183982022609,0.1614232523429906
240,1.5428000419407442,0.223502208333414
241,3.020303623607932,0.1436631516395857
242,0.2116040629482528,0.2171627850961013
243,1.9743590061696876,0.2023287808051174
244,0.0188980206059821,0.1686543080297926
245,0.6094132591316378,0.1163445472252684
246,0.0879304475946765,0.0957860788402159
247,2.4381297611556056,0.1355074689720707
248,0.5462835557896565,0.1451625552614179
249,0.1556163624950977,0.1408697891298941
250,2.0230450299378204,0.221445702283715
251,0.8768037678074065,0.2965669358983901
252,-0.7888971986058646,0.0130426312657787
253,2.593721311258896,0.1721144388024035
254,1.0806897514501608,0.1633866110467731
255,-0.1581019361389017,0.1613067134449268
256,-0.1396561008570677,0.1702687401279313
257,0.376646940347674,0.1518682090480041
258,0.7095486572033418,0.1069844162877591
259,1.307706658065291,0.1515916825825366
260,0.0909877919466221,0.0895061849173597
261,0.3428607345899226,0.0830974053563988
262,0.5467194921543934,0.1875692970562039
263,-0.0941515509367078,0.2112430903511745
264,0.3410468386106082,0.1747793027950847
265,-0.2822666791586444,0.0259360623669176
266,-0.2739453985581165,0.0904226534788796
267,-0.2395617741436246,0.4451752229074191
268,3.2106426616785786,0.2136820896975027
269,1.3180710045090007,0.0663002633628784
270,1.555145058379884,0.0068798132770494
271,1.1577932073258437,0.1384019942353418
272,-0.1882470170530644,0.0356840594831592
273,1.6634429044415888,0.0789440883029131
274,0.1333722162215134,0.1070361933877463
275,1.245958367423213,0.1179668023247474
276,0.7731092460483858,0.2344390971093685
277,4.126489242872498,0.2067134454612262
278,0.8488594181077289,0.0456396638411445
279,4.553266062372352,0.0939901577096972
280,0.9364317009753034,0.0977641023136696
281,1.2053530744286651,0.0202554312878254
282,-0.3983618458247869,0.0669584866719386
283,-0.0214236990270081,0.1036055643321755
284,-0.037349221449304,0.0026443447511862
285,-0.2358809045889949,0.2051827281842741
286,-0.0680540276246663,0.1195422511624612
287,0.1409864287556723,0.0800560505292131
288,2.2400570504826383,0.0957212320544904
289,0.1926431445281931,0.1757256228253205
290,0.547659911988175,0.062095581925653
291,-0.2172084943889175,0.1238047784330699
292,0.1885860680323772,0.0745701636191579
293,2.778185721574382,0.1676739451974837
294,4.475702341458344,0.0819532916787186
295,3.239019486039966,0.1401791100230991
296,-0.0879904158202102,0.026842943764534
297,0.9985389324322916,0.1144776324197788
298,0.3556734600828575,0.0734975972496828
299,0.3108618060940739,0.2911388373400187
300,0.733050055867114,0.0628478776677697
301,1.7508945732109602,0.0999330174735527
302,1.2902445027270504,0.073819394959111
303,-0.2535084991274425,0.0966445635706338
304,0.0298088951623274,0.1539786548752993
305,0.1028379024856398,0.0520087707918854
306,-0.1808902051763241,0.095485303804925
307,0.4381007571461133,0.2153696764741376
308,0.1139179219605426,0.0056911915115595
309,3.5398319713993405,0.1169635056501246
310,0.2846126139824192,0.1579372837059833
311,4.1526284738434684,0.2521951942801944
312,2.1196127873767754,0.0996030658725315
313,-1.160938040344084,0.2521863243086052
314,2.030820502358289,0.0461595786510499
315,0.3556348642058471,0.0246039499208936
316,-0.224638612016903,0.3848943843091207
317,-0.063074172187414,0.3561728874326209
318,-0.539380444704572,0.3279508159636534
319,0.0609857963739901,0.1061245654161232
320,-0.2046799786133883,0.3298703544042802
321,0.1228073276056892,0.132312052722814
322,0.2411301529923477,0.4172359538733275
323,-1.2104831059406358,0.121461739211591
324,-0.1325827388329018,0.1602696166513487
325,0.9649736735421428,0.0584717733700519
326,1.4810212635972897,0.2113836067290598
327,-0.3214735551832454,0.0899653339664008
328,-0.1222731448095367,0.0663630493409575
329,1.6447233399344214,0.3159933006302335
330,-0.3396058724924383,0.2594933098657249
331,1.5115122496161435,0.1368985922218571
332,0.1731469782693643,0.0316024253960764
333,0.9427634364428844,0.0762517578005913
334,0.0974263654797862,0.0789064683228783
335,2.6303592070082424,0.2420301528661893
336,0.2675818898065043,-0.025882224688386
337,3.8699588714763298,0.1118880225175045
338,0.5117680257544266,0.1460222078569058
339,2.366367436510896,0.0660463476596995
340,1.080951138798428,0.2186310289846568
341,1.1469089868637783,0.1220655583302833
342,1.0012987242547968,0.1020095843750779
343,0.1738128974281726,0.0030169820142651
344,6.284211318640252,0.1019617017485423
345,5.543172412452179,0.115360284880287
346,0.0487537834748349,0.0653304084349715
347,1.4687124545897998,0.1009301967444038
348,-0.3315569294873911,0.1724252608346507
349,0.6450892796900168,0.1473262417913922
350,0.1373955459509412,0.145162066936831
351,-0.1957531832583994,0.3199241506688191
352,-0.4751057723172935,0.0107440804429858
353,0.8299177356672103,0.2387934815071566
354,0.0580087079150117,0.4762501103773934
355,2.6396973936496666,0.0872174733799428
356,1.4990016361881833,0.1300591090959978
357,0.0808399820809487,0.0732473012064237
358,-0.3424784181974902,0.0865639476436717
359,-0.2770166871454473,0.0969599328544258
360,0.1497345202139726,0.1402402072732656
361,0.3320867448334946,0.0941379197428801
362,6.017389038000226,0.1147214353652577
363,2.109334328615226,0.1068514100686377
364,-0.1287708906120546,0.1985470319556269
365,0.0993510255450313,0.019486119530951
366,-0.2319098340346365,0.0607583631045185
367,-0.1986881169519921,0.1055273461620379
368,0.0725548634488141,0.0908059793852227
369,-0.2384107381025391,0.1220195258034861
370,-0.2821070377470931,0.0097223741595087
371,2.5553095981036886,0.3114037909808977
372,2.0906090534523574,0.2107010156614383
373,1.7690499386797387,0.8143302344059273
374,-0.0336730925354763,0.1944809292108552
375,-0.295252421820965,0.1515675703151268
376,-0.0821553498746869,0.2131870847879817
377,-0.0868213849017221,0.2287458466164062
378,0.70290001852382,0.1067984424422633
379,1.155287322914072,0.1747239827006362
380,3.7591619863554993,0.2479992042162415
381,1.4863078741007487,0.1017181166140099
382,1.81202154031904,0.0709652665405441
383,-0.1507608945884289,0.0185670406387399
384,2.69541828467447,0.4374372344226238
385,0.0326129840778571,-0.0096658285455765
386,1.5681522227962492,0.1968855064542965
387,0.4394789333124971,0.0658540995279737
388,1.5561393854644732,0.0810578315927649
389,-0.1617083720478142,0.0947839436104293
390,0.4447821025999181,0.0913444487829989
391,-0.4118071415808128,0.0269277266967535
392,0.5865830500905004,0.005310212185508
393,0.9287689086406212,0.0123804680529645
394,-0.5342222720408171,0.1813821111305428
395,1.0367900896436228,0.3263506571031265
396,0.0558869974206907,0.0975718762049399
397,-0.0711052790047652,0.4801571142750109
398,0.0812900752417443,0.0649739585436971
399,-0.0034239039497337,0.2697348252503563
400,0.0058328971967718,0.1133159253505845
401,-0.8272299403891793,0.0219977409483747
402,-0.2738091147947196,0.1382110276024317
403,0.1932365926599298,0.0610968375529538
404,-0.3355301793587941,0.1575441415904749
405,-0.1711154112852455,-0.0073730169023127
406,1.8189131327273929,0.1108976312768766
407,-0.3225623381197531,0.0613278920659517
408,-0.1795503421810616,0.4006996991749101
409,-1.4453152003406675,0.1575792960723025
410,-0.4633100609384214,-0.012043795164734
411,1.2512820002070302,0.0726926202784524
412,1.1594537536931393,0.5174902558452483
413,0.0781334539448651,0.1461268876478079
414,0.1821813641125341,0.1369878766721478
415,1.314162624332979,0.1964850105304137
416,0.5909823715750064,0.2148669343020236
417,1.450124820847155,0.1237469103447636
418,-0.295119077347273,0.0942603491762928
419,0.1359566562318371,0.0981046549177078
420,1.95004037498205,0.1356853191421358
421,-0.2662867818971575,0.3720959019702116
422,2.700909849525988,0.1546155916891518
423,0.5753029355315826,0.1892918937801756
424,-0.7473288526004014,0.0158893501042937
425,1.1048027779652174,0.1754330741273138
426,0.0029557943956258,0.004235955269816
427,0.6543045694703716,0.1217161718059498
428,0.5721295770346742,0.1067849085277179
429,1.1017488887280682,0.1773535533921281
430,2.65472986243984,0.2798978452646543
431,0.071925181295425,0.099338362441611
432,0.6663273250995193,0.0182377658951623
433,0.0048679011683006,0.0863683859038897
434,1.187700157510836,0.2405410460093455
435,0.5552254603244675,0.2327349389099927
436,4.095848954072212,0.2350265156653365
437,3.3148347308323616,0.1846082560522962
438,0.0481606574857909,0.2005746939448884
439,1.5805076436758176,0.1040585054071497
440,0.2924508869123801,0.0979113097286252
441,-0.454075851883956,0.1994593247797974
442,2.140905622373821,0.0826555544206178
443,1.9142129468920976,0.1604053655806463
444,-0.0841704213914091,0.0154984169524556
445,-0.0514788965939285,0.0217349015211449
446,0.1665365352125549,0.1120899850830004
447,0.0898278772681386,0.033672167895004
448,-0.9073109860458752,0.051749255193242
449,-0.1091431319010268,0.3809645103827281
450,0.7463912530325514,0.0579922979710067
451,-0.2275101489999473,0.0025663559855107
452,-0.18961067956015,0.1998786847045139
453,0.2937002918937742,0.0142286573504509
454,0.9173466526373104,0.0968876203928012
455,-0.2805836012429438,0.1764720979603356
456,-0.198698934702183,0.0836383222027446
457,0.9498854989070442,0.0108939886267598
458,7.497960318730104,0.1499667239862792
459,1.1840413365282785,0.1145743313598031
460,2.973287177776404,0.1941260264809503
461,0.2464070614764586,0.0236799825924587
462,4.1404963321739805,0.2170588685910779
463,0.4650800302321236,0.3456458225148169
464,6.361429308265887e-06,0.1377760564238298
465,0.2553754018911222,0.0867590491233346
466,-0.1182898544941989,0.2450783125142556
467,1.4562348195205583,0.0734192441996479
468,0.199010167616497,0.5089945524921833
469,-0.3257867534715808,0.1832464547740679
470,0.2531788549831663,0.0484241198585304
471,-0.329536709304135,0.2141162789334506
472,2.7612491163055606,0.0791829298417005
473,1.3604344143597706,0.4406177589306075
474,-0.1114433173584901,0.1397386025634292
475,0.973128730294637,0.1847953907404246
476,0.2858166725050177,0.1600638020980893
477,0.0059355059869264,-0.0004265685964285962
478,-0.2247853554222557,0.0563180865278431
479,0.4528708360505007,0.104597067124985
480,-0.3584654709445272,0.1410302162217308
481,-0.4274740730234053,0.2839498527291073
482,-0.5031911199216292,0.0624765665688956
483,0.4219790239272369,0.2015073081369851
484,-0.1838560934530636,0.0373773500628158
485,1.612389531884381,0.110850893493424
486,-0.8107352705752362,0.1673402702963862
487,3.0820143408269525,0.2189636362933979
488,0.4730791150514286,0.0751791561640718
489,-0.3292528004327412,0.1158995946061024
490,-0.1380616905448831,0.1438887691800556
491,1.0170930776951588,0.1046922665473927
492,-0.326976753481485,0.4298985453195509
493,1.0820421462778556,0.0467229359338195
494,-0.6126724531466453,-0.0052475641479782
495,-0.2968022587315549,0.0418558983389925
496,-0.0829909629009554,0.000188179875781673
497,0.7062984782457802,0.0651753777003146
498,0.8540314528595705,0.1552187234482051
499,-0.2609367123064865,0.074516658242075
500,0.9711733797191392,0.1748364730793214
501,6.278769871059703,0.3788679135952746
502,0.7599858814430813,0.1380205013937796
503,-0.3508132464245588,0.3795425470036294
504,0.8526477973601523,0.1188863705622047
505,0.3232136994243803,0.1556143043680011
506,2.362636075334012,0.3809731840956908
507,2.073909014094659,0.0661314986534591
508,-0.1998707024909665,0.1586843475537722
509,-0.2543095146926654,0.0173718699791639
510,0.3547633689304132,0.0948616645411762
511,0.3660866648456684,0.0348177506304991
512,1.5639213706134465,0.1174308834530969
513,0.9453983185172836,0.2298492853288414
514,1.68851834383527,0.1138320038232351
515,0.0179603900398185,0.0776702700454674
516,3.545895712781842,0.1257223567813039
517,0.0937264602441697,0.0840273902306704
518,-1.716336560937717,0.0969658249822745
519,3.717345143226965,0.1065000604654426
520,3.3764421155198825,0.1170373481539401
521,0.0405405669865577,0.1094579380526402
522,-0.2008373865554045,0.0118475207242179
523,4.062451847124541,0.1855331330813117
524,0.9717403401152788,0.1727054551001505
525,0.4640122911198235,0.0743877905802025
526,0.8567104433312909,0.0100797982939316
527,-0.0916151055162407,0.2225839854874511
528,0.0142500457448573,0.1402328658354082
529,0.6162098259717129,0.2279143061414517
530,1.485108187001425,0.0993787769197592
531,-0.3640216392181542,0.0934733099492288
532,-1.2000319615270365,0.1902775246761405
533,1.1998990942952024,0.0347333670057666
534,-0.4953579759948691,0.1223289085453583
535,-0.2564505315304387,0.1889676987978935
536,2.6974206137141783,0.0563720321394417
537,1.1567945020613544,0.1944228060672673
538,2.9771459032257326,0.0783958987756855
539,-0.0584811856725605,0.1681821042085676
540,-0.113749507974268,0.2612044985761461
541,-0.1962982637254114,0.2999271620186674
542,3.68928469548006,0.2738512777321654
543,-0.2960851124473165,0.4497558565050319
544,0.7774904517194636,0.1620743300792148
545,-0.011465266661444,0.0106123138607164
546,0.1071878992622598,0.0946015024392941
547,-0.8905149902044897,0.0467548353798374
548,-0.1840464890003951,0.1605998803799346
549,-0.2109607931245755,0.062451986048318
550,-0.3615536451688373,0.2018023549880564
551,0.7744046870366702,0.0458686451542428
552,-0.1806003005175253,0.1919221946690068
553,2.654012551082878,0.070455157065674
554,2.155195124393087,0.1610439997901039
555,3.0254421252340604,0.1037989973450273
556,1.5894226519355117,0.1194395632285133
557,0.2210134350947272,0.4476122511223264
558,1.4247967299735813,0.0828040515371748
559,2.890888610040105,0.1173853927059918
560,2.961868212022781,0.1318548084461622
561,1.911522501469028,0.1423313110492329
562,0.3076487906420564,0.0682645501184262
563,0.8413344281436987,0.0972980070385767
564,-0.2730083388119613,0.2161824271809989
565,2.141419850621134,0.466746403755589
566,-0.247535490569672,0.1155523953621289
567,2.770581235753906,0.1379717773420809
568,-0.1529490480991042,0.1109797969818287
569,0.8358777556559283,0.0489291775437264
570,1.7999222060342142,0.4753627259903407
571,0.564232476799061,0.0198292312555461
572,0.7164994502492548,0.3739975258245303
573,-0.4294322625543519,0.0265882722630262
574,1.16257267606338,0.1176213789963753
575,0.242239629400077,0.1766198089145675
576,-0.4184213633543909,0.0164422877611184
577,3.823437287352953,0.1224015915896405
578,0.1207726333087317,0.3041088892941176
579,-0.6533864602802614,0.1302678801384846
580,2.450041379633228,0.0870724750884953
581,0.3521847239196594,0.0213436402069605
582,3.2284786579992173,0.1178789170240606
583,-0.2394538509688921,0.1461429167985281
584,4.894467412809422,0.1157578195520426
585,0.2399934264254661,0.1129134219349642
586,-0.2038966580197199,0.1843692753293961
587,2.155070662079732,0.0339376314971979
588,-0.0677640626132504,0.104452251590408
589,1.4248626624272724,0.2003002428888357
590,0.0098007241180497,0.1184889126289787
591,-0.0123173209996177,0.1943127982598937
592,1.7060644347968406,0.1276163363979838
593,5.478387713421124,0.1160344703313887
594,0.6466809579079225,0.4035066311843929
595,0.2896036676963018,0.1539518449444567
596,0.83993339346213,0.1746871179259282
597,2.538011872611842,0.2894381729568591
598,0.7654851695426695,0.1170095432550469
599,0.254484558903676,0.1020400794684665
600,2.49081693064159,0.1577672585914336
601,0.9634796654801794,0.1324777152622851
602,0.905171778021221,0.0802906043785098
603,1.4312866457031292,0.1420431780159888
604,0.2045787121715725,0.0733385865228312
605,0.1326641669034559,0.0976614346262481
606,-0.160646974573765,0.1194036573037355
607,-0.197801837707872,0.1124187480055964
608,0.3256449982129408,0.1206286721814585
609,0.3974467334005397,0.0869452779980416
610,1.918675929831288,0.052503016805298
611,0.7238240308369729,0.3182614158930371
612,-0.0937025382510503,0.2285514102926327
613,-0.2264838612349159,0.0080968485250541
614,1.0455734109003616,0.0237620543130133
615,-0.5543748504429878,0.2266412395501164
616,-0.3226633672194811,0.1257209732858173
617,0.7870506564754691,0.3362617202599167
618,0.1004332939090932,0.015393582643467
619,0.1616250407254917,0.057752287009402
620,3.030613714721237,0.0650077169827281
621,1.50785140890635,0.0754652804350306
622,-0.3292916775909233,0.0841149267048877
623,0.1006430929826574,0.0680291796476273
624,0.275819607286778,0.0866524135350241
625,1.0788863806065372,0.2042586690798894
626,3.8506711468174686,0.1887309463245719
627,1.881473868177232,0.0840574172664149
628,1.8271940929104675,0.0351549812862933
629,-0.2017725911520614,0.1219615040543734
630,1.551235368298529,0.1161918503033209
631,0.1159646706811051,0.0973786081469283
632,-0.2140923735776813,0.362118513283191
633,-0.2983576493821055,0.103975319712181
634,1.1917256282780098,0.0292232837675873
635,-0.7522928639602425,0.0478731980267509
636,2.4058945132124774,0.2987452508453175
637,0.2507488480615367,0.1383554038297921
638,2.1049085833270005,0.0464241475660989
639,0.4238298410857248,0.0267260237678194
640,0.6763009878412302,0.0482195073754595
641,0.6461399275601272,0.0534513541094475
642,-0.1013491994947262,0.2048187347706663
643,-0.1137522046541627,0.1219048956951286
644,2.5041394567888924,0.0477381291242782
645,0.3090961507073476,0.1031385440016191
646,-0.1453911045138271,0.0600388116742427
647,0.4044701627194388,0.1157021626445422
648,1.2833582233573213,0.0724662573346911
649,-0.0472934565612888,0.1217299748645699
650,0.4086881675280833,0.1671952536888857
651,1.8582570903718911,0.0224933681394222
652,-0.2743758724290877,0.5246592158841492
653,-0.2421931925055099,0.0838225177242487
654,1.1229926967949548,0.4016665914934308
655,1.7131672365279675,0.3387258055499
656,0.817270570751644,0.0735890927858415
657,2.117982707252088,0.151522362199757
658,0.3725219639713403,0.1427451893849229
659,0.9872024296808988,0.1562132251844042
660,-0.4724512520698931,0.1160676040916728
661,2.054560920691316,0.0588113693944567
662,0.037009334474447,0.3913732987846224
663,2.9822191978665478,0.1257171612964854
664,-0.1255478540149631,0.1741728948868741
665,1.4440121515027284,0.1898608666362053
666,1.856552831942018,0.1733677771308919
667,-0.1851932187192438,0.020411372634739
668,1.8033030106143584,0.1506801577835876
669,0.6014806481378133,0.1658347403350248
670,-0.100338337769058,0.3346232452026958
671,0.4070478341243516,0.0779698567752794
672,1.557979455043297,0.2409869451649243
673,1.319721109070099,0.2847016795825023
674,-0.2591833294478402,0.3126734295211871
675,-0.0894380266526088,0.3661280106971363
676,0.1456177761923932,0.1339992882988331
677,0.2505092412341382,0.0064774210510963
678,-0.2452188440861024,0.1882088975174989
679,1.778316707720525,0.0828992190451522
680,0.239221599474377,0.0995547449613616
681,0.4495695903316667,0.1146520021973118
682,-0.3771306244189659,0.1652252641848707
683,0.4529980612723068,0.0035099763786866
684,-0.0635334929314751,0.3312396935651029
685,1.9080219390410544,0.0359153846205044
686,2.7832919528568616,0.3328032587386029
687,1.626083338825656,0.2511067904089699
688,0.3595776963585391,0.4524799097182245
689,-0.2171950676531512,0.0337920662095781
690,0.3033545710996583,0.4135872347355318
691,0.6306068285509524,0.2808713283843136
692,-0.2083084383737445,0.0496218727683284
693,0.2721553866382049,0.1317585090507459
694,0.1312687318806968,0.0904772625991384
695,1.4991805198378931,0.1920784654641102
696,3.3553315370795667,0.2008937368914516
